"","id","user_id","quality_grade","latitude","longitude","species","scientific_name"
"1",229,5,"research",-42.97006327,171.5570892,"Kea","Nestor notabilis"
"2",3926,129,"casual",-45.35207015,167.730725,"Kea","Nestor notabilis"
"3",15918,1115,"research",-42.98001125,171.6308292,"Kea","Nestor notabilis"
"4",191315,12615,"research",-43.8102804,169.9835845,"Kea","Nestor notabilis"
"5",216391,12615,"research",-43.7822936,169.9123951,"Kea","Nestor notabilis"
"6",352465,18222,"research",-45.34314712,167.677805,"Kea","Nestor notabilis"
"7",417231,15795,"research",-42.88101227,171.4709993,"Kea","Nestor notabilis"
"8",424093,23093,"research",-43.0059021,171.506125,"Kea","Nestor notabilis"
"9",444614,3773,"research",-44.81207509,168.1544625,"Kea","Nestor notabilis"
"10",444615,3773,"research",-44.82254213,167.9492017,"Kea","Nestor notabilis"
"11",940900,5302,"research",-42.86978878,171.651632,"Kea","Nestor notabilis"
"12",941045,1115,"casual",-43.47461584,172.5749266,"Kea","Nestor notabilis"
"13",941214,1115,"research",-43.06494785,171.7408142,"Kea","Nestor notabilis"
"14",941220,1115,"research",-42.92612998,171.5175369,"Kea","Nestor notabilis"
"15",941221,1115,"research",-42.94431255,171.5810118,"Kea","Nestor notabilis"
"16",941222,1115,"research",-42.88957729,171.5009489,"Kea","Nestor notabilis"
"17",941385,57530,"research",-43.43918843,171.5296911,"Kea","Nestor notabilis"
"18",943550,1115,"research",-42.84793098,171.5118429,"Kea","Nestor notabilis"
"19",943601,1115,"research",-42.94435743,171.6640299,"Kea","Nestor notabilis"
"20",943624,1115,"research",-42.93979818,171.480132,"Kea","Nestor notabilis"
"21",943729,57560,"research",-42.94660931,171.4692503,"Kea","Nestor notabilis"
"22",943889,57573,"casual",-43.79219845,170.2376228,"Kea","Nestor notabilis"
"23",945030,57560,"research",-42.82540525,171.5997113,"Kea","Nestor notabilis"
"24",945032,57560,"research",-42.82930908,171.6466997,"Kea","Nestor notabilis"
"25",945034,57560,"research",-42.90205693,171.4435862,"Kea","Nestor notabilis"
"26",945036,57560,"research",-42.92411187,171.4768063,"Kea","Nestor notabilis"
"27",945048,57560,"research",-42.841996,171.5406693,"Kea","Nestor notabilis"
"28",945745,57560,"research",-42.96585295,171.6828428,"Kea","Nestor notabilis"
"29",945746,57560,"research",-42.90785679,171.5115239,"Kea","Nestor notabilis"
"30",945747,57560,"research",-43.01813999,171.5797931,"Kea","Nestor notabilis"
"31",946734,57514,"research",-43.55023574,169.9624841,"Kea","Nestor notabilis"
"32",946985,57507,"research",-43.1092844,171.8154464,"Kea","Nestor notabilis"
"33",948616,57735,"research",-43.00257772,171.489527,"Kea","Nestor notabilis"
"34",948974,57514,"casual",-45.15415581,167.253781,"Kea","Nestor notabilis"
"35",948979,57514,"casual",-44.97722376,167.7297484,"Kea","Nestor notabilis"
"36",948995,57514,"casual",-45.60726598,167.2235877,"Kea","Nestor notabilis"
"37",949055,57650,"research",-42.8846396,171.4641095,"Kea","Nestor notabilis"
"38",953508,2804,"research",-42.97546463,171.5700358,"Kea","Nestor notabilis"
"39",954765,56952,"casual",-43.20406889,171.7485756,"Kea","Nestor notabilis"
"40",956069,56928,"casual",-42.91368714,171.5780312,"Kea","Nestor notabilis"
"41",958120,57756,"casual",-44.91426062,168.2381387,"Kea","Nestor notabilis"
"42",959520,1115,"research",-42.87290459,171.5587199,"Kea","Nestor notabilis"
"43",959744,57514,"casual",-42.49980388,172.1090877,"Kea","Nestor notabilis"
"44",960664,57560,"research",-42.96192694,171.643731,"Kea","Nestor notabilis"
"45",963651,1115,"research",-42.96963571,171.7100169,"Kea","Nestor notabilis"
"46",964297,1115,"research",-43.06927366,171.7073904,"Kea","Nestor notabilis"
"47",965028,1115,"casual",-43.50156216,172.564876,"Kea","Nestor notabilis"
"48",967679,56952,"research",-42.95863162,171.5945067,"Kea","Nestor notabilis"
"49",969691,57511,"research",-43.20234239,171.6344824,"Kea","Nestor notabilis"
"50",970762,1115,"research",-42.89435478,171.5780985,"Kea","Nestor notabilis"
"51",970913,57756,"research",-44.7494148,168.2669274,"Kea","Nestor notabilis"
"52",972732,57518,"research",-43.16318909,171.5498232,"Kea","Nestor notabilis"
"53",974848,56952,"casual",-43.44153335,170.139053,"Kea","Nestor notabilis"
"54",982319,57507,"research",-42.37008988,173.6080664,"Kea","Nestor notabilis"
"55",983675,56928,"research",-42.89698698,171.4953887,"Kea","Nestor notabilis"
"56",983850,58688,"research",-43.25509533,171.7462018,"Kea","Nestor notabilis"
"57",988339,57560,"research",-42.87159432,171.6296177,"Kea","Nestor notabilis"
"58",989172,56690,"research",-43.20060671,171.7265737,"Kea","Nestor notabilis"
"59",990693,56960,"research",-44.74693439,168.2494697,"Kea","Nestor notabilis"
"60",990911,58906,"research",-42.89910329,171.6643992,"Kea","Nestor notabilis"
"61",992501,57560,"research",-42.95198679,171.6041522,"Kea","Nestor notabilis"
"62",993223,58872,"research",-42.94069696,171.5225696,"Kea","Nestor notabilis"
"63",994480,1115,"research",-42.86088345,171.5861276,"Kea","Nestor notabilis"
"64",997792,59006,"casual",-43.00458223,171.1472754,"Kea","Nestor notabilis"
"65",997793,59006,"casual",-42.95898677,171.2551375,"Kea","Nestor notabilis"
"66",997796,59006,"casual",-43.55197779,169.9618956,"Kea","Nestor notabilis"
"67",997797,59006,"casual",-43.34577567,169.8498466,"Kea","Nestor notabilis"
"68",997827,57756,"casual",-44.72550917,168.6117721,"Kea","Nestor notabilis"
"69",997835,58801,"research",-42.77081998,171.6060461,"Kea","Nestor notabilis"
"70",997974,59006,"casual",-44.74235747,168.0088487,"Kea","Nestor notabilis"
"71",998716,58845,"casual",-42.96548521,171.6399622,"Kea","Nestor notabilis"
"72",998823,58559,"research",-42.87099389,171.6071273,"Kea","Nestor notabilis"
"73",999405,57762,"research",-42.93283489,171.7168679,"Kea","Nestor notabilis"
"74",999407,57762,"research",-43.94318453,170.0042326,"Kea","Nestor notabilis"
"75",1005490,57588,"research",-41.18260335,172.6357353,"Kea","Nestor notabilis"
"76",1006616,58289,"research",-43.45541663,170.3538771,"Kea","Nestor notabilis"
"77",1009337,58897,"research",-42.96690578,171.4691627,"Kea","Nestor notabilis"
"78",1009808,59183,"research",-42.86535628,171.663978,"Kea","Nestor notabilis"
"79",1011716,58489,"research",-45.04414063,168.646395,"Kea","Nestor notabilis"
"80",1014502,58897,"casual",-43.21243132,171.7567439,"Kea","Nestor notabilis"
"81",1016418,57739,"research",-43.02315695,171.567309,"Kea","Nestor notabilis"
"82",1017559,57805,"research",-44.78622211,168.034936,"Kea","Nestor notabilis"
"83",1033867,60886,"casual",-42.90558352,171.6130709,"Kea","Nestor notabilis"
"84",1062046,58559,"research",-42.93949893,171.5455677,"Kea","Nestor notabilis"
"85",1064354,58559,"research",-42.94541135,171.5674396,"Kea","Nestor notabilis"
"86",1069910,60886,"research",-42.84714888,171.6448544,"Kea","Nestor notabilis"
"87",1090332,1,"research",-42.96144385,171.5903075,"Kea","Nestor notabilis"
"88",1108766,65260,"research",-44.83728227,168.153044,"Kea","Nestor notabilis"
"89",1124452,60886,"casual",-43.81101254,169.9788666,"Kea","Nestor notabilis"
"90",1124454,60886,"casual",-42.90743266,171.7989001,"Kea","Nestor notabilis"
"91",1124464,60886,"research",-43.1294109,171.665119,"Kea","Nestor notabilis"
"92",1124471,60886,"research",-43.00341339,171.4590047,"Kea","Nestor notabilis"
"93",1124488,60886,"casual",-42.89135801,171.4776866,"Kea","Nestor notabilis"
"94",1124498,60886,"casual",-44.24177447,168.9050093,"Kea","Nestor notabilis"
"95",1124501,60886,"casual",-44.30501776,168.9296146,"Kea","Nestor notabilis"
"96",1125773,1115,"research",-42.82957494,171.5540405,"Kea","Nestor notabilis"
"97",1125775,1115,"research",-42.90843108,171.5590755,"Kea","Nestor notabilis"
"98",1160125,13187,"research",-42.91411718,171.4687532,"Kea","Nestor notabilis"
"99",1161480,58459,"research",-42.86571682,171.5289323,"Kea","Nestor notabilis"
"100",1194705,71251,"research",-42.97776645,171.5494186,"Kea","Nestor notabilis"
"101",1227663,2991,"research",-42.70426782,171.6309857,"Kea","Nestor notabilis"
"102",1239431,58591,"casual",-40.60122171,172.4081492,"Kea","Nestor notabilis"
"103",1272371,57782,"casual",-42.90243574,171.9215667,"Kea","Nestor notabilis"
"104",1296714,57527,"research",-42.90368662,171.579521,"Kea","Nestor notabilis"
"105",1307505,56960,"research",-42.60354676,171.7871755,"Kea","Nestor notabilis"
"106",1311179,81280,"casual",-44.71217912,167.8144856,"Kea","Nestor notabilis"
"107",1341611,57588,"research",-43.17387173,171.4958944,"Kea","Nestor notabilis"
"108",1387660,81319,"research",-42.76188064,171.6170507,"Kea","Nestor notabilis"
"109",1398551,58591,"casual",-40.81264927,172.9879274,"Kea","Nestor notabilis"
"110",1435625,57762,"research",-43.62546936,169.6554991,"Kea","Nestor notabilis"
"111",1485639,58489,"casual",-44.99818201,168.6327164,"Kea","Nestor notabilis"
"112",1499577,59227,"research",-42.96941897,171.4928202,"Kea","Nestor notabilis"
"113",1535961,77364,"research",-46.1681134,167.3912113,"Kea","Nestor notabilis"
"114",1647051,77364,"research",-44.54194152,168.878854,"Kea","Nestor notabilis"
"115",1710333,104098,"research",-42.90581821,171.6570987,"Kea","Nestor notabilis"
"116",1767663,116183,"casual",-42.93794736,171.6528651,"Kea","Nestor notabilis"
"117",1767719,116180,"research",-42.88698264,171.6176476,"Kea","Nestor notabilis"
"118",1767764,116187,"research",-42.99034035,171.6451745,"Kea","Nestor notabilis"
"119",1767767,116184,"research",-42.89571339,171.6222413,"Kea","Nestor notabilis"
"120",1767859,116181,"research",-42.95131431,171.501334,"Kea","Nestor notabilis"
"121",10247,516,"research",-41.37383876,174.8108765,"Kaka","Nestor meridionalis"
"122",25977,1506,"research",-41.25738679,174.8517292,"Kaka","Nestor meridionalis"
"123",41260,1506,"research",-41.2373645,174.6880862,"Kaka","Nestor meridionalis"
"124",42755,2991,"research",-46.88187384,168.151861,"Kaka","Nestor meridionalis"
"125",42756,2991,"research",-46.8343998,168.0796323,"Kaka","Nestor meridionalis"
"126",42758,2991,"research",-46.89290266,168.0893534,"Kaka","Nestor meridionalis"
"127",44166,4096,"casual",-36.80235432,174.7458799,"Kaka","Nestor meridionalis"
"128",199678,13200,"research",-40.76936745,175.7284966,"Kaka","Nestor meridionalis"
"129",206174,4733,"research",-45.68337766,170.5631568,"Kaka","Nestor meridionalis"
"130",391901,2370,"research",-38.00647488,175.519961,"Kaka","Nestor meridionalis"
"131",484409,4857,"research",-46.08047037,167.5315831,"Kaka","Nestor meridionalis"
"132",532422,2370,"research",-45.75974769,170.6781383,"Kaka","Nestor meridionalis"
"133",657246,30139,"research",-46.93220606,168.0438157,"Kaka","Nestor meridionalis"
"134",825138,13142,"casual",-40.6500982,175.6187492,"Kaka","Nestor meridionalis"
"135",836617,2991,"research",-40.80905213,174.9465435,"Kaka","Nestor meridionalis"
"136",925498,57006,"casual",-41.30970604,174.8401501,"Kaka","Nestor meridionalis"
"137",941278,1115,"casual",-45.37902648,167.6490044,"Kaka","Nestor meridionalis meridionalis"
"138",943799,57529,"casual",-42.4839724,172.4000955,"Kaka","Nestor meridionalis"
"139",943910,57590,"research",-37.75675041,175.8297161,"Kaka","Nestor meridionalis septentrionalis"
"140",945049,57560,"research",-41.34442422,174.6776027,"Kaka","Nestor meridionalis"
"141",947388,57672,"casual",-42.22102589,172.3166977,"Kaka","Nestor meridionalis meridionalis"
"142",947427,57514,"research",-46.21683361,167.1850844,"Kaka","Nestor meridionalis"
"143",947617,57739,"casual",-41.48406975,173.5223891,"Kaka","Nestor meridionalis"
"144",948971,57514,"casual",-45.17711384,167.1341324,"Kaka","Nestor meridionalis"
"145",949309,57735,"casual",-47.00953247,168.1677525,"Kaka","Nestor meridionalis meridionalis"
"146",950876,57627,"casual",-42.34768129,172.1991047,"Kaka","Nestor meridionalis"
"147",952826,57694,"research",-38.09673325,175.6079262,"Kaka","Nestor meridionalis septentrionalis"
"148",952949,13200,"research",-40.89658291,175.0101815,"Kaka","Nestor meridionalis septentrionalis"
"149",954613,53219,"research",-46.90655861,168.0226538,"Kaka","Nestor meridionalis meridionalis"
"150",955827,58096,"research",-40.74943234,175.724744,"Kaka","Nestor meridionalis"
"151",955961,58096,"research",-41.28422928,174.8360789,"Kaka","Nestor meridionalis"
"152",958160,57894,"casual",-41.2506966,174.8104029,"Kaka","Nestor meridionalis"
"153",958287,57409,"casual",-42.4130816,172.134385,"Kaka","Nestor meridionalis"
"154",960747,57957,"research",-36.41943058,174.2069764,"Kaka","Nestor meridionalis septentrionalis"
"155",963727,57588,"casual",-37.64607092,175.3696189,"Kaka","Nestor meridionalis septentrionalis"
"156",964164,57929,"casual",-37.48087235,175.7585986,"Kaka","Nestor meridionalis septentrionalis"
"157",964784,57957,"research",-36.47796639,174.2920797,"Kaka","Nestor meridionalis"
"158",965033,1115,"casual",-43.38124809,172.5670753,"Kaka","Nestor meridionalis meridionalis"
"159",966338,57929,"casual",-37.60656692,175.7468247,"Kaka","Nestor meridionalis septentrionalis"
"160",966340,58326,"casual",-39.98171516,176.1444335,"Kaka","Nestor meridionalis"
"161",966517,58290,"casual",-41.27544469,174.7800405,"Kaka","Nestor meridionalis"
"162",967348,58290,"casual",-41.30162795,174.8072079,"Kaka","Nestor meridionalis septentrionalis"
"163",969385,58290,"casual",-41.24069158,174.7008585,"Kaka","Nestor meridionalis"
"164",969603,58415,"research",-38.03995278,175.5647261,"Kaka","Nestor meridionalis septentrionalis"
"165",969604,58415,"research",-38.01755593,175.529209,"Kaka","Nestor meridionalis septentrionalis"
"166",969611,58417,"casual",-41.29973403,174.7378438,"Kaka","Nestor meridionalis"
"167",969626,57511,"casual",-37.12415681,175.9379546,"Kaka","Nestor meridionalis"
"168",971170,58444,"casual",-39.07807214,175.7574799,"Kaka","Nestor meridionalis septentrionalis"
"169",971256,58447,"casual",-41.29078025,174.7040072,"Kaka","Nestor meridionalis"
"170",972186,57789,"research",-35.96058243,173.9510395,"Kaka","Nestor meridionalis septentrionalis"
"171",972276,57409,"research",-41.32076447,174.6816802,"Kaka","Nestor meridionalis"
"172",972635,58096,"research",-41.365871,174.7987179,"Kaka","Nestor meridionalis septentrionalis"
"173",973661,58486,"casual",-41.22743841,174.718436,"Kaka","Nestor meridionalis"
"174",973865,58249,"casual",-39.07870746,175.7480564,"Kaka","Nestor meridionalis septentrionalis"
"175",974033,24606,"casual",-41.29782341,174.6889226,"Kaka","Nestor meridionalis septentrionalis"
"176",974045,57793,"research",-46.92342961,168.2098951,"Kaka","Nestor meridionalis"
"177",974199,58249,"casual",-38.99957593,175.7853659,"Kaka","Nestor meridionalis septentrionalis"
"178",974974,58515,"research",-36.70040306,174.6823421,"Kaka","Nestor meridionalis"
"179",975331,58290,"research",-41.23519825,174.8757887,"Kaka","Nestor meridionalis"
"180",975351,58290,"research",-41.24921127,174.889844,"Kaka","Nestor meridionalis"
"181",975604,58524,"casual",-39.09331429,175.7759718,"Kaka","Nestor meridionalis septentrionalis"
"182",976501,57754,"casual",-41.23688658,174.7158209,"Kaka","Nestor meridionalis"
"183",978014,24606,"research",-41.37065682,174.6978228,"Kaka","Nestor meridionalis septentrionalis"
"184",984939,58589,"casual",-39.00974865,175.7259926,"Kaka","Nestor meridionalis septentrionalis"
"185",984940,58589,"casual",-39.00855857,175.639902,"Kaka","Nestor meridionalis septentrionalis"
"186",985550,30139,"research",-46.93014648,168.2268894,"Kaka","Nestor meridionalis meridionalis"
"187",985737,57408,"casual",-41.24473603,174.8252469,"Kaka","Nestor meridionalis septentrionalis"
"188",985739,57408,"casual",-41.37959572,174.7431139,"Kaka","Nestor meridionalis septentrionalis"
"189",987684,57779,"research",-41.24910484,174.6686092,"Kaka","Nestor meridionalis septentrionalis"
"190",987775,24606,"casual",-41.27218441,174.7537434,"Kaka","Nestor meridionalis septentrionalis"
"191",989357,58758,"research",-41.25989915,174.6414636,"Kaka","Nestor meridionalis"
"192",990754,58758,"research",-41.33122843,174.6793519,"Kaka","Nestor meridionalis"
"193",990913,53219,"research",-46.91748935,168.0332834,"Kaka","Nestor meridionalis"
"194",991060,58758,"research",-41.31169505,174.8461435,"Kaka","Nestor meridionalis"
"195",991586,58758,"casual",-41.28275449,174.6540164,"Kaka","Nestor meridionalis"
"196",991662,58909,"casual",-41.35898882,174.7466305,"Kaka","Nestor meridionalis"
"197",991699,58909,"research",-41.27464026,174.7020502,"Kaka","Nestor meridionalis"
"198",991700,58909,"research",-41.26841859,174.8510575,"Kaka","Nestor meridionalis"
"199",991701,58909,"research",-41.38351588,174.7592182,"Kaka","Nestor meridionalis"
"200",991702,58909,"research",-41.26158049,174.7450681,"Kaka","Nestor meridionalis"
"201",992230,58909,"research",-41.25682073,174.7282484,"Kaka","Nestor meridionalis"
"202",992724,58909,"casual",-41.21345215,174.7808069,"Kaka","Nestor meridionalis"
"203",995833,58909,"research",-41.28167454,174.8227681,"Kaka","Nestor meridionalis"
"204",996163,58208,"research",-46.92863509,168.1305687,"Kaka","Nestor meridionalis meridionalis"
"205",997532,57585,"research",-41.24525151,174.7058051,"Kaka","Nestor meridionalis"
"206",997730,58909,"casual",-41.35402715,174.7724349,"Kaka","Nestor meridionalis"
"207",997745,58909,"research",-41.23389385,174.7154928,"Kaka","Nestor meridionalis"
"208",997746,58909,"research",-41.32970801,174.7538645,"Kaka","Nestor meridionalis"
"209",997747,58909,"research",-41.30949694,174.6314731,"Kaka","Nestor meridionalis septentrionalis"
"210",997923,58909,"research",-41.30448875,174.8475665,"Kaka","Nestor meridionalis"
"211",997925,58909,"research",-41.32746848,174.6957646,"Kaka","Nestor meridionalis"
"212",997926,58909,"research",-41.32086575,174.8041345,"Kaka","Nestor meridionalis"
"213",997962,59006,"casual",-35.80636466,174.6458237,"Kaka","Nestor meridionalis"
"214",998076,58841,"casual",-36.43944968,174.7173554,"Kaka","Nestor meridionalis septentrionalis"
"215",998244,58909,"casual",-41.25465251,174.6662171,"Kaka","Nestor meridionalis"
"216",998245,58909,"casual",-41.29620259,174.8080413,"Kaka","Nestor meridionalis"
"217",998472,56952,"research",-41.29133444,174.8801364,"Kaka","Nestor meridionalis"
"218",998479,56952,"research",-41.25353018,174.7745903,"Kaka","Nestor meridionalis"
"219",999391,16490,"research",-41.23798194,174.7202596,"Kaka","Nestor meridionalis"
"220",999415,24606,"casual",-41.24685776,174.8765299,"Kaka","Nestor meridionalis septentrionalis"
"221",1000323,59040,"research",-41.28266782,174.8245184,"Kaka","Nestor meridionalis"
"222",1000331,59040,"research",-41.29365311,174.8037258,"Kaka","Nestor meridionalis"
"223",1000335,59040,"research",-41.30387025,174.7098125,"Kaka","Nestor meridionalis"
"224",1000336,59040,"research",-41.29188421,174.8467356,"Kaka","Nestor meridionalis"
"225",1000390,59033,"casual",-41.31552476,174.655264,"Kaka","Nestor meridionalis"
"226",1000396,59033,"casual",-41.2708475,174.652399,"Kaka","Nestor meridionalis"
"227",1000404,59033,"casual",-41.26388823,174.786029,"Kaka","Nestor meridionalis"
"228",1000436,58758,"research",-41.30495199,174.8110054,"Kaka","Nestor meridionalis septentrionalis"
"229",1000442,58758,"research",-41.31418823,174.6337757,"Kaka","Nestor meridionalis septentrionalis"
"230",1000444,58758,"research",-41.35975596,174.809277,"Kaka","Nestor meridionalis"
"231",1000641,58909,"casual",-41.21231988,174.7443429,"Kaka","Nestor meridionalis"
"232",1000643,58909,"research",-41.34967821,174.8046978,"Kaka","Nestor meridionalis"
"233",1000724,59040,"research",-41.26764243,174.6333149,"Kaka","Nestor meridionalis"
"234",1000958,59033,"casual",-41.35656838,174.7350397,"Kaka","Nestor meridionalis"
"235",1000962,59033,"casual",-41.34049737,174.71304,"Kaka","Nestor meridionalis"
"236",1001396,58909,"casual",-41.27461605,174.6817539,"Kaka","Nestor meridionalis"
"237",1001443,58909,"casual",-41.29593086,174.6468649,"Kaka","Nestor meridionalis"
"238",1001444,58909,"casual",-41.31006955,174.6442729,"Kaka","Nestor meridionalis"
"239",1001445,58909,"research",-41.2746818,174.6795733,"Kaka","Nestor meridionalis"
"240",1001461,59040,"research",-41.21727431,174.7767246,"Kaka","Nestor meridionalis"
"241",1001465,59040,"research",-41.30450661,174.8360039,"Kaka","Nestor meridionalis"
"242",1001480,59033,"casual",-41.35442834,174.7021305,"Kaka","Nestor meridionalis"
"243",1001487,58758,"research",-41.27351083,174.6958001,"Kaka","Nestor meridionalis"
"244",1001488,58758,"research",-41.34956909,174.7889911,"Kaka","Nestor meridionalis"
"245",1001489,58758,"research",-41.34400183,174.7212341,"Kaka","Nestor meridionalis"
"246",1001491,58758,"research",-41.31810358,174.8436185,"Kaka","Nestor meridionalis"
"247",1001494,58758,"research",-41.26711682,174.6551757,"Kaka","Nestor meridionalis"
"248",1001495,58758,"research",-41.26194738,174.8395982,"Kaka","Nestor meridionalis"
"249",1001624,58909,"casual",-41.25344862,174.759751,"Kaka","Nestor meridionalis"
"250",1001635,58758,"casual",-41.34126543,174.6617815,"Kaka","Nestor meridionalis"
"251",1001636,58758,"casual",-41.25842417,174.7258173,"Kaka","Nestor meridionalis"
"252",1001637,58758,"research",-41.23405107,174.8298092,"Kaka","Nestor meridionalis"
"253",1001643,58909,"research",-41.25093244,174.8047851,"Kaka","Nestor meridionalis septentrionalis"
"254",1001658,59033,"casual",-41.28771314,174.6676672,"Kaka","Nestor meridionalis"
"255",1001677,59040,"casual",-41.26107073,174.8195285,"Kaka","Nestor meridionalis"
"256",1001678,59040,"casual",-41.32434809,174.7160534,"Kaka","Nestor meridionalis"
"257",1001681,59040,"casual",-41.25576837,174.752427,"Kaka","Nestor meridionalis"
"258",1001683,59040,"casual",-41.26738438,174.8427419,"Kaka","Nestor meridionalis"
"259",1001755,59033,"casual",-41.2898706,174.8064666,"Kaka","Nestor meridionalis"
"260",1001763,58758,"research",-41.3071983,174.8095374,"Kaka","Nestor meridionalis"
"261",1001766,58758,"research",-41.25238486,174.7806095,"Kaka","Nestor meridionalis"
"262",1001768,58758,"research",-41.34048416,174.6490811,"Kaka","Nestor meridionalis"
"263",1001772,59040,"casual",-41.29842376,174.7408633,"Kaka","Nestor meridionalis"
"264",1001780,59040,"research",-41.25131785,174.6438307,"Kaka","Nestor meridionalis"
"265",1002362,59033,"research",-41.36163671,174.8078667,"Kaka","Nestor meridionalis"
"266",1002364,59033,"research",-41.35623727,174.7733875,"Kaka","Nestor meridionalis"
"267",1002387,58909,"research",-41.31961383,174.8183139,"Kaka","Nestor meridionalis"
"268",1002414,59040,"research",-41.37015527,174.7679944,"Kaka","Nestor meridionalis"
"269",1003363,59033,"research",-41.32152772,174.8398601,"Kaka","Nestor meridionalis"
"270",1003367,59033,"casual",-41.26967093,174.7494449,"Kaka","Nestor meridionalis"
"271",1003370,59033,"casual",-41.35422134,174.7720864,"Kaka","Nestor meridionalis"
"272",1003374,59033,"casual",-41.24318,174.8157252,"Kaka","Nestor meridionalis"
"273",1003379,59033,"casual",-41.29978762,174.741331,"Kaka","Nestor meridionalis"
"274",1003384,59033,"casual",-41.2599719,174.8263029,"Kaka","Nestor meridionalis"
"275",1003394,59033,"casual",-41.25987745,174.7516818,"Kaka","Nestor meridionalis"
"276",1003398,59033,"casual",-41.35988236,174.6632808,"Kaka","Nestor meridionalis"
"277",1003402,59033,"casual",-41.31410421,174.7645688,"Kaka","Nestor meridionalis"
"278",1003408,59033,"casual",-41.3303299,174.7247391,"Kaka","Nestor meridionalis"
"279",1003411,59033,"casual",-41.36782073,174.6968039,"Kaka","Nestor meridionalis"
"280",1003415,59033,"casual",-41.24245048,174.7562033,"Kaka","Nestor meridionalis"
"281",1003417,59033,"casual",-41.2305961,174.7963587,"Kaka","Nestor meridionalis"
"282",1003421,59033,"casual",-41.32034377,174.710098,"Kaka","Nestor meridionalis"
"283",1003428,59033,"casual",-41.25459587,174.7712697,"Kaka","Nestor meridionalis"
"284",1003434,59033,"casual",-41.24646809,174.698639,"Kaka","Nestor meridionalis"
"285",1003435,59033,"casual",-41.36620003,174.7422537,"Kaka","Nestor meridionalis"
"286",1003439,59033,"casual",-41.35745191,174.8031546,"Kaka","Nestor meridionalis"
"287",1003443,59033,"casual",-41.2366871,174.7124253,"Kaka","Nestor meridionalis"
"288",1003446,59033,"casual",-41.24157827,174.770541,"Kaka","Nestor meridionalis"
"289",1003452,59033,"casual",-41.33116905,174.6672147,"Kaka","Nestor meridionalis"
"290",1003456,59033,"casual",-41.27640924,174.7157449,"Kaka","Nestor meridionalis"
"291",1003539,59040,"casual",-41.30303854,174.6541562,"Kaka","Nestor meridionalis"
"292",1003584,59040,"casual",-41.25201221,174.7201441,"Kaka","Nestor meridionalis"
"293",1003589,58758,"casual",-41.34736963,174.7293728,"Kaka","Nestor meridionalis"
"294",1003593,58758,"research",-41.25129675,174.6515979,"Kaka","Nestor meridionalis"
"295",1003598,58758,"research",-41.25284705,174.7552003,"Kaka","Nestor meridionalis"
"296",1003605,59033,"casual",-41.2867911,174.7624296,"Kaka","Nestor meridionalis"
"297",1003833,16490,"research",-41.28974289,174.7822116,"Kaka","Nestor meridionalis"
