"plot","species","cover"
"k11","ARIser",0
"k12","ARIser",0
"k21","ARIser",16
"k22","ARIser",0
"k31","ARIser",0
"k32","ARIser",0
"k41","ARIser",0
"k44","ARIser",0
"k51","ARIser",0
"k52","ARIser",9
"k61","ARIser",0
"k62","ARIser",0
"k71","ARIser",2
"k72","ARIser",0
"k91","ARIser",0
"k92","ARIser",0
"l11","ARIser",0
"l12","ARIser",0
"l21","ARIser",11
"l22","ARIser",0
"l31","ARIser",0
"l32","ARIser",0
"l41","ARIser",0
"l42","ARIser",0
"l51","ARIser",0
"l52","ARIser",0
"l61","ARIser",0
"l62","ARIser",0
"l71","ARIser",0
"l72","ARIser",0
"l81","ARIser",0
"k81","ARIser",1
"l82","ARIser",0
"k82","ARIser",0
"l91","ARIser",1
"l92","ARIser",0
"k11","CARser",5
"k12","CARser",22
"k21","CARser",0
"k22","CARser",0
"k31","CARser",0
"k32","CARser",0
"k41","CARser",0
"k44","CARser",0
"k51","CARser",0
"k52","CARser",3
"k61","CARser",0
"k62","CARser",0
"k71","CARser",1
"k72","CARser",0
"k91","CARser",0
"k92","CARser",0
"l11","CARser",0
"l12","CARser",0
"l21","CARser",0
"l22","CARser",0
"l31","CARser",2
"l32","CARser",13
"l41","CARser",0
"l42","CARser",0
"l51","CARser",14
"l52","CARser",0
"l61","CARser",0
"l62","CARser",0
"l71","CARser",0
"l72","CARser",0
"l81","CARser",0
"k81","CARser",1
"l82","CARser",1
"k82","CARser",0
"l91","CARser",6
"l92","CARser",0
"k11","COPlin",0
"k12","COPlin",3
"k21","COPlin",11
"k22","COPlin",12
"k31","COPlin",2
"k32","COPlin",0
"k41","COPlin",2
"k44","COPlin",2
"k51","COPlin",6
"k52","COPlin",0
"k61","COPlin",0
"k62","COPlin",0
"k71","COPlin",0
"k72","COPlin",0
"k91","COPlin",1
"k92","COPlin",0
"l11","COPlin",0
"l12","COPlin",0
"l21","COPlin",0
"l22","COPlin",0
"l31","COPlin",0
"l32","COPlin",0
"l41","COPlin",0
"l42","COPlin",3
"l51","COPlin",0
"l52","COPlin",0
"l61","COPlin",0
"l62","COPlin",0
"l71","COPlin",0
"l72","COPlin",0
"l81","COPlin",0
"k81","COPlin",12
"l82","COPlin",0
"k82","COPlin",0
"l91","COPlin",0
"l92","COPlin",0
"k11","COPluc",0
"k12","COPluc",0
"k21","COPluc",24
"k22","COPluc",1
"k31","COPluc",12
"k32","COPluc",9
"k41","COPluc",4
"k44","COPluc",0
"k51","COPluc",5
"k52","COPluc",7
"k61","COPluc",35
"k62","COPluc",52
"k71","COPluc",6
"k72","COPluc",17
"k91","COPluc",9
"k92","COPluc",0
"l11","COPluc",0
"l12","COPluc",0
"l21","COPluc",0
"l22","COPluc",0
"l31","COPluc",0
"l32","COPluc",0
"l41","COPluc",0
"l42","COPluc",0
"l51","COPluc",0
"l52","COPluc",0
"l61","COPluc",0
"l62","COPluc",0
"l71","COPluc",0
"l72","COPluc",6
"l81","COPluc",6
"k81","COPluc",55
"l82","COPluc",0
"k82","COPluc",16
"l91","COPluc",0
"l92","COPluc",0
"k11","COPmic",0
"k12","COPmic",0
"k21","COPmic",0
"k22","COPmic",0
"k31","COPmic",2
"k32","COPmic",2
"k41","COPmic",4
"k44","COPmic",5
"k51","COPmic",0
"k52","COPmic",0
"k61","COPmic",4
"k62","COPmic",0
"k71","COPmic",1
"k72","COPmic",0
"k91","COPmic",0
"k92","COPmic",3
"l11","COPmic",0
"l12","COPmic",0
"l21","COPmic",0
"l22","COPmic",0
"l31","COPmic",0
"l32","COPmic",0
"l41","COPmic",0
"l42","COPmic",0
"l51","COPmic",0
"l52","COPmic",0
"l61","COPmic",0
"l62","COPmic",0
"l71","COPmic",0
"l72","COPmic",0
"l81","COPmic",0
"k81","COPmic",3
"l82","COPmic",0
"k82","COPmic",0
"l91","COPmic",0
"l92","COPmic",0
"k11","COPpro",0
"k12","COPpro",0
"k21","COPpro",2
"k22","COPpro",10
"k31","COPpro",0
"k32","COPpro",8
"k41","COPpro",1
"k44","COPpro",0
"k51","COPpro",0
"k52","COPpro",0
"k61","COPpro",0
"k62","COPpro",1
"k71","COPpro",0
"k72","COPpro",0
"k91","COPpro",1
"k92","COPpro",0
"l11","COPpro",0
"l12","COPpro",5
"l21","COPpro",0
"l22","COPpro",0
"l31","COPpro",0
"l32","COPpro",0
"l41","COPpro",0
"l42","COPpro",0
"l51","COPpro",0
"l52","COPpro",0
"l61","COPpro",0
"l62","COPpro",0
"l71","COPpro",0
"l72","COPpro",20
"l81","COPpro",0
"k81","COPpro",0
"l82","COPpro",0
"k82","COPpro",0
"l91","COPpro",0
"l92","COPpro",0
"k11","COPrha",6
"k12","COPrha",2
"k21","COPrha",0
"k22","COPrha",0
"k31","COPrha",0
"k32","COPrha",0
"k41","COPrha",7
"k44","COPrha",3
"k51","COPrha",21
"k52","COPrha",4
"k61","COPrha",0
"k62","COPrha",0
"k71","COPrha",0
"k72","COPrha",0
"k91","COPrha",22
"k92","COPrha",11
"l11","COPrha",6
"l12","COPrha",13
"l21","COPrha",4
"l22","COPrha",6
"l31","COPrha",11
"l32","COPrha",0
"l41","COPrha",7
"l42","COPrha",0
"l51","COPrha",8
"l52","COPrha",6
"l61","COPrha",2
"l62","COPrha",0
"l71","COPrha",0
"l72","COPrha",0
"l81","COPrha",0
"k81","COPrha",0
"l82","COPrha",6
"k82","COPrha",0
"l91","COPrha",14
"l92","COPrha",7
"k11","COPtay",0
"k12","COPtay",0
"k21","COPtay",1
"k22","COPtay",28
"k31","COPtay",2
"k32","COPtay",16
"k41","COPtay",0
"k44","COPtay",14
"k51","COPtay",3
"k52","COPtay",4
"k61","COPtay",11
"k62","COPtay",3
"k71","COPtay",12
"k72","COPtay",0
"k91","COPtay",3
"k92","COPtay",1
"l11","COPtay",0
"l12","COPtay",5
"l21","COPtay",2
"l22","COPtay",0
"l31","COPtay",7
"l32","COPtay",0
"l41","COPtay",5
"l42","COPtay",0
"l51","COPtay",0
"l52","COPtay",0
"l61","COPtay",0
"l62","COPtay",6
"l71","COPtay",0
"l72","COPtay",18
"l81","COPtay",3
"k81","COPtay",15
"l82","COPtay",1
"k82","COPtay",24
"l91","COPtay",1
"l92","COPtay",4
"k11","COPvio",0
"k12","COPvio",0
"k21","COPvio",0
"k22","COPvio",0
"k31","COPvio",0
"k32","COPvio",0
"k41","COPvio",0
"k44","COPvio",0
"k51","COPvio",0
"k52","COPvio",0
"k61","COPvio",0
"k62","COPvio",0
"k71","COPvio",0
"k72","COPvio",0
"k91","COPvio",0
"k92","COPvio",0
"l11","COPvio",0
"l12","COPvio",0
"l21","COPvio",0
"l22","COPvio",0
"l31","COPvio",0
"l32","COPvio",0
"l41","COPvio",0
"l42","COPvio",0
"l51","COPvio",0
"l52","COPvio",0
"l61","COPvio",0
"l62","COPvio",0
"l71","COPvio",0
"l72","COPvio",0
"l81","COPvio",0
"k81","COPvio",0
"l82","COPvio",0
"k82","COPvio",0
"l91","COPvio",0
"l92","COPvio",0
"k11","CYAjun",0
"k12","CYAjun",0
"k21","CYAjun",0
"k22","CYAjun",0
"k31","CYAjun",0
"k32","CYAjun",0
"k41","CYAjun",0
"k44","CYAjun",0
"k51","CYAjun",0
"k52","CYAjun",0
"k61","CYAjun",0
"k62","CYAjun",0
"k71","CYAjun",0
"k72","CYAjun",0
"k91","CYAjun",0
"k92","CYAjun",0
"l11","CYAjun",0
"l12","CYAjun",0
"l21","CYAjun",0
"l22","CYAjun",0
"l31","CYAjun",0
"l32","CYAjun",0
"l41","CYAjun",0
"l42","CYAjun",0
"l51","CYAjun",0
"l52","CYAjun",0
"l61","CYAjun",0
"l62","CYAjun",0
"l71","CYAjun",0
"l72","CYAjun",0
"l81","CYAjun",0
"k81","CYAjun",0
"l82","CYAjun",0
"k82","CYAjun",0
"l91","CYAjun",0
"l92","CYAjun",0
"k11","DACdac",0
"k12","DACdac",0
"k21","DACdac",0
"k22","DACdac",0
"k31","DACdac",0
"k32","DACdac",0
"k41","DACdac",0
"k44","DACdac",0
"k51","DACdac",0
"k52","DACdac",0
"k61","DACdac",0
"k62","DACdac",0
"k71","DACdac",0
"k72","DACdac",0
"k91","DACdac",0
"k92","DACdac",0
"l11","DACdac",11
"l12","DACdac",61
"l21","DACdac",0
"l22","DACdac",0
"l31","DACdac",9
"l32","DACdac",4
"l41","DACdac",54
"l42","DACdac",82
"l51","DACdac",47
"l52","DACdac",67
"l61","DACdac",0
"l62","DACdac",6
"l71","DACdac",27
"l72","DACdac",10
"l81","DACdac",15
"k81","DACdac",0
"l82","DACdac",0
"k82","DACdac",0
"l91","DACdac",19
"l92","DACdac",0
"k11","ELAhoo",0
"k12","ELAhoo",0
"k21","ELAhoo",0
"k22","ELAhoo",0
"k31","ELAhoo",0
"k32","ELAhoo",0
"k41","ELAhoo",0
"k44","ELAhoo",0
"k51","ELAhoo",0
"k52","ELAhoo",30
"k61","ELAhoo",0
"k62","ELAhoo",0
"k71","ELAhoo",1
"k72","ELAhoo",0
"k91","ELAhoo",0
"k92","ELAhoo",0
"l11","ELAhoo",40
"l12","ELAhoo",49
"l21","ELAhoo",0
"l22","ELAhoo",10
"l31","ELAhoo",0
"l32","ELAhoo",20
"l41","ELAhoo",50
"l42","ELAhoo",0
"l51","ELAhoo",55
"l52","ELAhoo",38
"l61","ELAhoo",0
"l62","ELAhoo",1
"l71","ELAhoo",75
"l72","ELAhoo",30
"l81","ELAhoo",5
"k81","ELAhoo",0
"l82","ELAhoo",0
"k82","ELAhoo",0
"l91","ELAhoo",1
"l92","ELAhoo",11
"k11","FUCexc",0
"k12","FUCexc",0
"k21","FUCexc",0
"k22","FUCexc",0
"k31","FUCexc",0
"k32","FUCexc",0
"k41","FUCexc",0
"k44","FUCexc",0
"k51","FUCexc",0
"k52","FUCexc",0
"k61","FUCexc",0
"k62","FUCexc",0
"k71","FUCexc",0
"k72","FUCexc",0
"k91","FUCexc",0
"k92","FUCexc",0
"l11","FUCexc",0
"l12","FUCexc",0
"l21","FUCexc",0
"l22","FUCexc",0
"l31","FUCexc",0
"l32","FUCexc",0
"l41","FUCexc",0
"l42","FUCexc",0
"l51","FUCexc",0
"l52","FUCexc",0
"l61","FUCexc",0
"l62","FUCexc",0
"l71","FUCexc",0
"l72","FUCexc",0
"l81","FUCexc",0
"k81","FUCexc",0
"l82","FUCexc",0
"k82","FUCexc",0
"l91","FUCexc",0
"l92","FUCexc",0
"k11","GRIlit",0
"k12","GRIlit",15
"k21","GRIlit",0
"k22","GRIlit",22
"k31","GRIlit",0
"k32","GRIlit",12
"k41","GRIlit",1
"k44","GRIlit",6
"k51","GRIlit",8
"k52","GRIlit",13
"k61","GRIlit",1
"k62","GRIlit",0
"k71","GRIlit",0
"k72","GRIlit",0
"k91","GRIlit",20
"k92","GRIlit",0
"l11","GRIlit",18
"l12","GRIlit",8
"l21","GRIlit",10
"l22","GRIlit",8
"l31","GRIlit",1
"l32","GRIlit",9
"l41","GRIlit",0
"l42","GRIlit",10
"l51","GRIlit",13
"l52","GRIlit",2
"l61","GRIlit",0
"l62","GRIlit",2
"l71","GRIlit",0
"l72","GRIlit",11
"l81","GRIlit",0
"k81","GRIlit",0
"l82","GRIlit",0
"k82","GRIlit",1
"l91","GRIlit",2
"l92","GRIlit",15
"k11","MELsim",2
"k12","MELsim",0
"k21","MELsim",0
"k22","MELsim",0
"k31","MELsim",0
"k32","MELsim",0
"k41","MELsim",0
"k44","MELsim",0
"k51","MELsim",0
"k52","MELsim",0
"k61","MELsim",0
"k62","MELsim",0
"k71","MELsim",0
"k72","MELsim",0
"k91","MELsim",0
"k92","MELsim",1
"l11","MELsim",0
"l12","MELsim",0
"l21","MELsim",0
"l22","MELsim",0
"l31","MELsim",0
"l32","MELsim",0
"l41","MELsim",0
"l42","MELsim",0
"l51","MELsim",0
"l52","MELsim",0
"l61","MELsim",0
"l62","MELsim",0
"l71","MELsim",0
"l72","MELsim",0
"l81","MELsim",0
"k81","MELsim",3
"l82","MELsim",3
"k82","MELsim",0
"l91","MELsim",0
"l92","MELsim",0
"k11","MYRaus",0
"k12","MYRaus",0
"k21","MYRaus",0
"k22","MYRaus",0
"k31","MYRaus",0
"k32","MYRaus",0
"k41","MYRaus",0
"k44","MYRaus",0
"k51","MYRaus",0
"k52","MYRaus",0
"k61","MYRaus",0
"k62","MYRaus",0
"k71","MYRaus",0
"k72","MYRaus",0
"k91","MYRaus",0
"k92","MYRaus",0
"l11","MYRaus",0
"l12","MYRaus",0
"l21","MYRaus",0
"l22","MYRaus",0
"l31","MYRaus",0
"l32","MYRaus",0
"l41","MYRaus",0
"l42","MYRaus",0
"l51","MYRaus",0
"l52","MYRaus",0
"l61","MYRaus",0
"l62","MYRaus",0
"l71","MYRaus",0
"l72","MYRaus",0
"l81","MYRaus",0
"k81","MYRaus",0
"l82","MYRaus",0
"k82","MYRaus",0
"l91","MYRaus",0
"l92","MYRaus",0
"k11","MYRdiv",0
"k12","MYRdiv",3
"k21","MYRdiv",0
"k22","MYRdiv",0
"k31","MYRdiv",3
"k32","MYRdiv",6
"k41","MYRdiv",0
"k44","MYRdiv",1
"k51","MYRdiv",0
"k52","MYRdiv",0
"k61","MYRdiv",0
"k62","MYRdiv",0
"k71","MYRdiv",0
"k72","MYRdiv",0
"k91","MYRdiv",0
"k92","MYRdiv",0
"l11","MYRdiv",0
"l12","MYRdiv",0
"l21","MYRdiv",0
"l22","MYRdiv",1
"l31","MYRdiv",2
"l32","MYRdiv",0
"l41","MYRdiv",1
"l42","MYRdiv",0
"l51","MYRdiv",0
"l52","MYRdiv",0
"l61","MYRdiv",0
"l62","MYRdiv",0
"l71","MYRdiv",0
"l72","MYRdiv",0
"l81","MYRdiv",0
"k81","MYRdiv",0
"l82","MYRdiv",0
"k82","MYRdiv",0
"l91","MYRdiv",0
"l92","MYRdiv",0
"k11","NEOped",0
"k12","NEOped",0
"k21","NEOped",0
"k22","NEOped",0
"k31","NEOped",1
"k32","NEOped",9
"k41","NEOped",0
"k44","NEOped",0
"k51","NEOped",0
"k52","NEOped",0
"k61","NEOped",0
"k62","NEOped",0
"k71","NEOped",0
"k72","NEOped",0
"k91","NEOped",0
"k92","NEOped",0
"l11","NEOped",30
"l12","NEOped",13
"l21","NEOped",36
"l22","NEOped",0
"l31","NEOped",18
"l32","NEOped",6
"l41","NEOped",9
"l42","NEOped",44
"l51","NEOped",35
"l52","NEOped",45
"l61","NEOped",0
"l62","NEOped",5
"l71","NEOped",36
"l72","NEOped",12
"l81","NEOped",4
"k81","NEOped",0
"l82","NEOped",9
"k82","NEOped",0
"l91","NEOped",7
"l92","NEOped",2
"k11","NOTsol",100
"k12","NOTsol",100
"k21","NOTsol",100
"k22","NOTsol",90
"k31","NOTsol",40
"k32","NOTsol",93
"k41","NOTsol",100
"k44","NOTsol",50
"k51","NOTsol",90
"k52","NOTsol",28
"k61","NOTsol",35
"k62","NOTsol",88
"k71","NOTsol",79
"k72","NOTsol",78
"k91","NOTsol",98
"k92","NOTsol",83
"l11","NOTsol",51
"l12","NOTsol",0
"l21","NOTsol",90
"l22","NOTsol",80
"l31","NOTsol",95
"l32","NOTsol",100
"l41","NOTsol",100
"l42","NOTsol",25
"l51","NOTsol",58
"l52","NOTsol",28
"l61","NOTsol",60
"l62","NOTsol",100
"l71","NOTsol",0
"l72","NOTsol",0
"l81","NOTsol",85
"k81","NOTsol",92
"l82","NOTsol",85
"k82","NOTsol",100
"l91","NOTsol",85
"l92","NOTsol",90
"k11","PITten",15
"k12","PITten",37
"k21","PITten",0
"k22","PITten",0
"k31","PITten",0
"k32","PITten",0
"k41","PITten",0
"k44","PITten",0
"k51","PITten",41
"k52","PITten",18
"k61","PITten",0
"k62","PITten",2
"k71","PITten",10
"k72","PITten",0
"k91","PITten",0
"k92","PITten",0
"l11","PITten",0
"l12","PITten",0
"l21","PITten",0
"l22","PITten",0
"l31","PITten",0
"l32","PITten",0
"l41","PITten",4
"l42","PITten",0
"l51","PITten",0
"l52","PITten",0
"l61","PITten",0
"l62","PITten",0
"l71","PITten",1
"l72","PITten",9
"l81","PITten",0
"k81","PITten",19
"l82","PITten",1
"k82","PITten",18
"l91","PITten",0
"l92","PITten",0
"k11","PSEarb",37
"k12","PSEarb",10
"k21","PSEarb",62
"k22","PSEarb",43
"k31","PSEarb",4
"k32","PSEarb",10
"k41","PSEarb",10
"k44","PSEarb",17
"k51","PSEarb",15
"k52","PSEarb",17
"k61","PSEarb",32
"k62","PSEarb",10
"k71","PSEarb",1
"k72","PSEarb",23
"k91","PSEarb",59
"k92","PSEarb",72
"l11","PSEarb",0
"l12","PSEarb",0
"l21","PSEarb",2
"l22","PSEarb",5
"l31","PSEarb",0
"l32","PSEarb",0
"l41","PSEarb",0
"l42","PSEarb",0
"l51","PSEarb",0
"l52","PSEarb",0
"l61","PSEarb",0
"l62","PSEarb",0
"l71","PSEarb",0
"l72","PSEarb",0
"l81","PSEarb",0
"k81","PSEarb",47
"l82","PSEarb",0
"k82","PSEarb",14
"l91","PSEarb",0
"l92","PSEarb",0
"k11","PSEcole",0
"k12","PSEcole",0
"k21","PSEcole",2
"k22","PSEcole",0
"k31","PSEcole",1
"k32","PSEcole",1
"k41","PSEcole",1
"k44","PSEcole",1
"k51","PSEcole",0
"k52","PSEcole",4
"k61","PSEcole",0
"k62","PSEcole",0
"k71","PSEcole",9
"k72","PSEcole",8
"k91","PSEcole",21
"k92","PSEcole",26
"l11","PSEcole",0
"l12","PSEcole",0
"l21","PSEcole",0
"l22","PSEcole",0
"l31","PSEcole",0
"l32","PSEcole",0
"l41","PSEcole",0
"l42","PSEcole",0
"l51","PSEcole",0
"l52","PSEcole",0
"l61","PSEcole",0
"l62","PSEcole",0
"l71","PSEcole",0
"l72","PSEcole",0
"l81","PSEcole",0
"k81","PSEcole",0
"l82","PSEcole",0
"k82","PSEcole",1
"l91","PSEcole",0
"l92","PSEcole",0
"k11","PSEcra",0
"k12","PSEcra",1
"k21","PSEcra",2
"k22","PSEcra",0
"k31","PSEcra",0
"k32","PSEcra",0
"k41","PSEcra",0
"k44","PSEcra",1
"k51","PSEcra",0
"k52","PSEcra",0
"k61","PSEcra",0
"k62","PSEcra",0
"k71","PSEcra",0
"k72","PSEcra",0
"k91","PSEcra",0
"k92","PSEcra",0
"l11","PSEcra",2
"l12","PSEcra",2
"l21","PSEcra",4
"l22","PSEcra",2
"l31","PSEcra",0
"l32","PSEcra",0
"l41","PSEcra",3
"l42","PSEcra",8
"l51","PSEcra",0
"l52","PSEcra",0
"l61","PSEcra",4
"l62","PSEcra",5
"l71","PSEcra",0
"l72","PSEcra",0
"l81","PSEcra",1
"k81","PSEcra",0
"l82","PSEcra",0
"k82","PSEcra",0
"l91","PSEcra",0
"l92","PSEcra",0
"k11","PSEcolo",26
"k12","PSEcolo",4
"k21","PSEcolo",21
"k22","PSEcolo",7
"k31","PSEcolo",1
"k32","PSEcolo",5
"k41","PSEcolo",0
"k44","PSEcolo",0
"k51","PSEcolo",0
"k52","PSEcolo",22
"k61","PSEcolo",1
"k62","PSEcolo",1
"k71","PSEcolo",0
"k72","PSEcolo",0
"k91","PSEcolo",7
"k92","PSEcolo",2
"l11","PSEcolo",8
"l12","PSEcolo",30
"l21","PSEcolo",8
"l22","PSEcolo",3
"l31","PSEcolo",18
"l32","PSEcolo",2
"l41","PSEcolo",25
"l42","PSEcolo",18
"l51","PSEcolo",1
"l52","PSEcolo",18
"l61","PSEcolo",0
"l62","PSEcolo",1
"l71","PSEcolo",10
"l72","PSEcolo",12
"l81","PSEcolo",1
"k81","PSEcolo",0
"l82","PSEcolo",17
"k82","PSEcolo",0
"l91","PSEcolo",0
"l92","PSEcolo",10
"k11","RUBcis",0
"k12","RUBcis",0
"k21","RUBcis",0
"k22","RUBcis",0
"k31","RUBcis",0
"k32","RUBcis",0
"k41","RUBcis",0
"k44","RUBcis",0
"k51","RUBcis",0
"k52","RUBcis",0
"k61","RUBcis",0
"k62","RUBcis",0
"k71","RUBcis",0
"k72","RUBcis",0
"k91","RUBcis",0
"k92","RUBcis",0
"l11","RUBcis",0
"l12","RUBcis",0
"l21","RUBcis",0
"l22","RUBcis",0
"l31","RUBcis",0
"l32","RUBcis",0
"l41","RUBcis",0
"l42","RUBcis",0
"l51","RUBcis",0
"l52","RUBcis",0
"l61","RUBcis",0
"l62","RUBcis",1
"l71","RUBcis",0
"l72","RUBcis",0
"l81","RUBcis",0
"k81","RUBcis",0
"l82","RUBcis",0
"k82","RUBcis",0
"l91","RUBcis",0
"l92","RUBcis",5
"k11","CLEpan",0
"k12","CLEpan",0
"k21","CLEpan",0
"k22","CLEpan",0
"k31","CLEpan",0
"k32","CLEpan",0
"k41","CLEpan",0
"k44","CLEpan",0
"k51","CLEpan",0
"k52","CLEpan",12
"k61","CLEpan",0
"k62","CLEpan",0
"k71","CLEpan",0
"k72","CLEpan",0
"k91","CLEpan",0
"k92","CLEpan",0
"l11","CLEpan",0
"l12","CLEpan",0
"l21","CLEpan",0
"l22","CLEpan",0
"l31","CLEpan",0
"l32","CLEpan",0
"l41","CLEpan",0
"l42","CLEpan",0
"l51","CLEpan",0
"l52","CLEpan",0
"l61","CLEpan",0
"l62","CLEpan",0
"l71","CLEpan",0
"l72","CLEpan",0
"l81","CLEpan",0
"k81","CLEpan",0
"l82","CLEpan",0
"k82","CLEpan",0
"l91","CLEpan",0
"l92","CLEpan",0
"k11","CORaus",0
"k12","CORaus",0
"k21","CORaus",0
"k22","CORaus",0
"k31","CORaus",0
"k32","CORaus",0
"k41","CORaus",0
"k44","CORaus",0
"k51","CORaus",0
"k52","CORaus",0
"k61","CORaus",0
"k62","CORaus",0
"k71","CORaus",0
"k72","CORaus",0
"k91","CORaus",0
"k92","CORaus",0
"l11","CORaus",0
"l12","CORaus",0
"l21","CORaus",0
"l22","CORaus",0
"l31","CORaus",0
"l32","CORaus",0
"l41","CORaus",0
"l42","CORaus",0
"l51","CORaus",0
"l52","CORaus",0
"l61","CORaus",0
"l62","CORaus",0
"l71","CORaus",0
"l72","CORaus",0
"l81","CORaus",0
"k81","CORaus",0
"l82","CORaus",0
"k82","CORaus",0
"l91","CORaus",0
"l92","CORaus",0
"k11","PARhet",0
"k12","PARhet",0
"k21","PARhet",0
"k22","PARhet",0
"k31","PARhet",0
"k32","PARhet",0
"k41","PARhet",0
"k44","PARhet",0
"k51","PARhet",1
"k52","PARhet",1
"k61","PARhet",0
"k62","PARhet",0
"k71","PARhet",0
"k72","PARhet",0
"k91","PARhet",0
"k92","PARhet",0
"l11","PARhet",0
"l12","PARhet",0
"l21","PARhet",0
"l22","PARhet",0
"l31","PARhet",0
"l32","PARhet",1
"l41","PARhet",0
"l42","PARhet",0
"l51","PARhet",0
"l52","PARhet",0
"l61","PARhet",0
"l62","PARhet",0
"l71","PARhet",0
"l72","PARhet",0
"l81","PARhet",0
"k81","PARhet",0
"l82","PARhet",0
"k82","PARhet",0
"l91","PARhet",0
"l92","PARhet",0
